     1→{
     2→  "feature": "event",
     3→  "tclsh": "tclsh",
     4→  "tests": [
     5→    {
     6→      "name": "after-1.0",
     7→      "file": "spec/tests/event/after-1.0.tcl",
     8→      "script": "# Test: after ms - blocking sleep (short delay to avoid long test)\n# This should block for 10ms then return empty string\nputs [after 10]\nputs \"done\"\n",
     9→      "stdout": "\ndone\n",
    10→      "stderr": "",
    11→      "returncode": 0
    12→    },
    13→    {
    14→      "name": "after-1.1",
    15→      "file": "spec/tests/event/after-1.1.tcl",
    16→      "script": "# Test: after 0 - zero delay should still work\nputs [after 0]\nputs \"done\"\n",
    17→      "stdout": "\ndone\n",
    18→      "stderr": "",
    19→      "returncode": 0
    20→    },
    21→    {
    22→      "name": "after-1.2",
    23→      "file": "spec/tests/event/after-1.2.tcl",
    24→      "script": "# Test: after negative - negative treated as 0\nputs [after -1]\nputs \"done\"\n",
    25→      "stdout": "\ndone\n",
    26→      "stderr": "",
    27→      "returncode": 0
    28→    },
    29→    {
    30→      "name": "after-2.0",
    31→      "file": "spec/tests/event/after-2.0.tcl",
    32→      "script": "# Test: after ms script - schedule a timer, returns an ID\nset id [after 100 {set x done}]\nputs [string match \"after#*\" $id]\n",
    33→      "stdout": "1\n",
    34→      "stderr": "",
    35→      "returncode": 0
    36→    },
    37→    {
    38→      "name": "after-2.1",
    39→      "file": "spec/tests/event/after-2.1.tcl",
    40→      "script": "# Test: after ms script - script is concatenated\nset id [after 100 set x done]\nputs [string match \"after#*\" $id]\n",
    41→      "stdout": "1\n",
    42→      "stderr": "",
    43→      "returncode": 0
    44→    },
    45→    {
    46→      "name": "after-3.0",
    47→      "file": "spec/tests/event/after-3.0.tcl",
    48→      "script": "# Test: after idle script - schedule idle callback\nset id [after idle {set x done}]\nputs [string match \"after#*\" $id]\n",
    49→      "stdout": "1\n",
    50→      "stderr": "",
    51→      "returncode": 0
    52→    },
    53→    {
    54→      "name": "after-4.0",
    55→      "file": "spec/tests/event/after-4.0.tcl",
    56→      "script": "# Test: after info - list all pending handlers\nset id1 [after 1000 {set x 1}]\nset id2 [after 2000 {set y 2}]\nset ids [after info]\nputs [expr {[lsearch -exact $ids $id1] \u003e= 0}]\nputs [expr {[lsearch -exact $ids $id2] \u003e= 0}]\nafter cancel $id1\nafter cancel $id2\n",
    57→      "stdout": "1\n1\n",
    58→      "stderr": "",
    59→      "returncode": 0
    60→    },
    61→    {
    62→      "name": "after-4.1",
    63→      "file": "spec/tests/event/after-4.1.tcl",
    64→      "script": "# Test: after info id - get info about specific handler\nset id [after 1000 {set x done}]\nset info [after info $id]\nputs [lindex $info 0]\nputs [lindex $info 1]\nafter cancel $id\n",
    65→      "stdout": "set x done\ntimer\n",
    66→      "stderr": "",
    67→      "returncode": 0
    68→    },
    69→    {
    70→      "name": "after-4.2",
    71→      "file": "spec/tests/event/after-4.2.tcl",
    72→      "script": "# Test: after info id for idle handler\nset id [after idle {set x done}]\nset info [after info $id]\nputs [lindex $info 0]\nputs [lindex $info 1]\nafter cancel $id\n",
    73→      "stdout": "set x done\nidle\n",
    74→      "stderr": "",
    75→      "returncode": 0
    76→    },
    77→    {
    78→      "name": "after-5.0",
    79→      "file": "spec/tests/event/after-5.0.tcl",
    80→      "script": "# Test: after cancel id - cancel by ID\nset id [after 1000 {set x done}]\nafter cancel $id\nputs [expr {[lsearch -exact [after info] $id] \u003c 0}]\n",
    81→      "stdout": "1\n",
    82→      "stderr": "",
    83→      "returncode": 0
    84→    },
    85→    {
    86→      "name": "after-5.1",
    87→      "file": "spec/tests/event/after-5.1.tcl",
    88→      "script": "# Test: after cancel script - cancel by script\nset id [after 1000 {set x done}]\nafter cancel {set x done}\nputs [expr {[lsearch -exact [after info] $id] \u003c 0}]\n",
    89→      "stdout": "1\n",
    90→      "stderr": "",
    91→      "returncode": 0
    92→    },
    93→    {
    94→      "name": "after-5.2",
    95→      "file": "spec/tests/event/after-5.2.tcl",
    96→      "script": "# Test: after cancel non-existent - should be no-op\nafter cancel nonexistent\nputs \"ok\"\n",
    97→      "stdout": "ok\n",
    98→      "stderr": "",
    99→      "returncode": 0
   100→    },
   101→    {
   102→      "name": "after-6.0",
   103→      "file": "spec/tests/event/after-6.0.tcl",
   104→      "script": "# Test: after ms script with vwait - timer fires and sets variable\nset done 0\nafter 10 {set done 1}\nvwait done\nputs $done\n",
   105→      "stdout": "1\n",
   106→      "stderr": "",
   107→      "returncode": 0
   108→    },
   109→    {
   110→      "name": "after-6.1",
   111→      "file": "spec/tests/event/after-6.1.tcl",
   112→      "script": "# Test: after 0 fires quickly\nset done 0\nafter 0 {set done 1}\nvwait done\nputs $done\n",
   113→      "stdout": "1\n",
   114→      "stderr": "",
   115→      "returncode": 0
   116→    },
   117→    {
   118→      "name": "after-6.2",
   119→      "file": "spec/tests/event/after-6.2.tcl",
